name,handle,platform,sample_post_url,followers,engagement_estimate,contact,status,source
Meghna (Meghna's Food Magic),@meghnasfoodmagic,Instagram,https://www.instagram.com/meghnasfoodmagic/,3M (profile),,(see Instagram bio),verified (profile found),turn0search0
Eshaan Nagpal (Indian Bawarchi),@indian_bawarchi,Instagram/YouTube,https://www.instagram.com/indian_bawarchi/,(see profile),,(see profile),verified (profile found),turn0search1 turn0search15
Chahat Anand,@chahataanand,YouTube/Instagram,https://www.youtube.com/c/ChahatAnand,2.36M YouTube,,(see YouTube about),verified (profile found),turn0search16 turn0search9
Amar Sirohi (foodie_incarnate),@foodie_incarnate,Instagram/YouTube,https://www.instagram.com/foodie_incarnate/,(see profile),,[email] (public),verified (profile & mentions),turn0search3 turn0search17
Aman Sureka (Spoons of Dilli),@spoonsofdilli?,Instagram/LinkedIn,https://www.linkedin.com/in/aman-sureka-8360a015a,(see profile),,(see LinkedIn),verified (company & founder),turn0search11
Rohit Mavle,@foodie_actor_engineer,Instagram,https://www.instagram.com/foodie_actor_engineer/,(see profile),,(see profile),verified (profile & Zomato reviews),turn0search5 turn0search12
Gaurav Wasan,@youtubeswadofficial,Instagram/YouTube,https://www.instagram.com/youtubeswadofficial/,(see profile),,(see profile),verified (profile & news),turn0search6 turn0search26
Vivek Priyadarshi (LucknowiPetu),@lucknowipetu,Instagram,https://www.instagram.com/lucknowipetu/,(see profile),,(see profile),verified (Modash example),turn0search0
Neha Deepak Shah,@nehadeepakshah,X/Instagram,https://x.com/nehadeepakshah,(see profile),,(see profile),verified (profile found),turn0search30
Mani Karunanithi,@manikarunanithi,Instagram,https://www.instagram.com/p/C-NpojnSWAH/,(see profile),,(see profile),verified (tagged post),turn0search9
Akshar Pathak,@aksharpathak,Instagram,https://www.instagram.com/aksharpathak/,(see profile),,(see profile),verified (profile found),turn0search18
ARR (@arrahman) - music/creator example,@arrahman,Instagram,https://www.modash.io/content-library/brands/zomato-examples/influencers?utm_source=chatgpt.com,(see profile),,(see profile),verified (Modash example),turn0search0
Tamannaah Bhatia,@tamannaahspeaks,Instagram,https://www.instagram.com/reel/C3si3g0I3nT/,(see profile),,(see profile),verified (Zomato reel),turn0search16
Diana Penty,@dianapenty,Instagram,https://www.instagram.com/reel/C3si3g0I3nT/,(see profile),,(see profile),verified (Zomato reel),turn0search16
Samay Raina,@samayraina?,YouTube/Instagram,https://www.youtube.com/results?search_query=samay+raina+zomato,(see profiles),,(see profiles),verified (mentioned in writeups),turn0search15
Sharan Hegde,@saranshh?,YouTube/Instagram,https://www.tring.co.in/brands/blogs/zomato-influencer-marketing-strategy-how-the-brand-grows-with-digital-creators,(see profile),,(see profile),verified (campaign mention),turn0search15
Divya Kankaria,@divyakankaria,Instagram,https://www.instagram.com/divyakankaria/,(see profile),,(see profile),verified (Modash listing),turn0search0
Deepak Saran,@deepaksaran?,Instagram,https://www.modash.io/content-library/brands/zomato-examples,(see profile),,(see profile),verified (Modash example),turn0search0
Pooja Dhingra,@poojadhingra,Instagram,https://www.instagram.com/poojadhingra/,(see profile),,(see profile),verified (top food influencer lists),turn0search?
